;0;1;2;3;4;5;6;7;8;9
299;1880104;84158;2024-10-09;39;19286;2,4859;4,3264;31738,7163;184048,9013;SSA
300;1880104;84158;2024-10-10;40;19271;2,5672;4,5454;31067,2509;191609,2272;SSA
301;1880104;84158;2024-10-11;41;19254;2,6469;4,7698;30037,235;199348,5655;SSA
302;1880104;84158;2024-10-12;42;19235;2,7248;4,9996;28640,2592;207265,7651;SSA
303;1880104;84158;2024-10-13;43;19212;2,8009;5,2348;26844,9083;215358,7745;SSA
304;1880104;84158;2024-10-14;44;19185;2,8751;5,4754;24644,3408;223625,4266;SSA
305;1880104;84158;2024-10-15;45;19152;2,9473;5,7213;22007,4683;232062,5573;SSA
306;1880104;84158;2024-10-16;46;19112;3,0176;5,9726;18916,1012;240666,379;SSA
307;2750104;84094;2024-10-07;38;18994;2,3093;3,8388;18907,2789;178518,2721;SSA
308;2750104;84094;2024-10-08;39;18980;2,3898;4,0391;17523,0391;186635,2734;SSA
309;2750104;84094;2024-10-09;40;18965;2,4689;4,2444;16753,1549;193992,5076;SSA
310;2750104;84094;2024-10-10;41;18948;2,5464;4,4549;15641,5962;201524,8921;SSA
311;2750104;84094;2024-10-11;42;18929;2,6222;4,6704;14180,0617;209231,2865;SSA
312;2750104;84094;2024-10-12;43;18906;2,6963;4,891;12338,0999;217109,6594;SSA
313;2750104;84094;2024-10-13;44;18879;2,7687;5,1166;10108,8728;225157,8644;SSA
314;2750104;84094;2024-10-14;45;18846;2,8392;5,3473;7462,1918;233372,7681;SSA
315;2750104;84094;2024-10-15;46;18806;2,9078;5,5832;4380,2668;241750,6191;SSA
316;2750104;84094;2024-10-16;47;18757;2,9745;5,8241;833,0345;250286,5543;SSA
317;3840209;84038;2024-10-07;45;36566;2,6782;4,8292;15965,3039;424822,3798;SSA
318;3840209;84038;2024-10-08;46;36476;2,7434;5,0435;11071,8367;439327,9338;SSA
319;3840209;84038;2024-10-09;47;36367;2,8067;5,2625;5320,871;454104,1394;SSA
320;2100102;84144;2024-10-07;39;20571;2,1359;3,3395;29540,2178;168224,3265;SSA
321;2100102;84144;2024-10-08;40;20555;2,2074;3,5114;29118,8381;175102,2651;SSA
322;2100102;84144;2024-10-09;41;20537;2,2774;3,6877;28697,7699;181820,7565;SSA
323;2100102;84144;2024-10-10;42;20516;2,346;3,8683;27940,0436;188696,9064;SSA
324;2100102;84144;2024-10-11;43;20491;2,4131;4,0532;26827,5058;195729,0053;SSA
325;2100102;84144;2024-10-12;44;20462;2,4785;4,2424;25353,2775;202915,2475;SSA
326;2100102;84144;2024-10-13;45;20426;2,5423;4,436;23478,5162;210252,6533;SSA
327;2100102;84144;2024-10-14;46;20383;2,6044;4,6339;21197,4954;217738,0747;SSA
328;2100102;84144;2024-10-15;47;20330;2,6647;4,8361;18471,0131;225367,0693;SSA
329;2100102;84144;2024-10-16;48;20266;2,7234;5,0426;15282,993;233134,571;SSA
330;3010312;84130;2024-10-07;38;31613;2,1804;3,4337;46287,6502;263958,6749;SSA
331;3010312;84130;2024-10-08;39;31590;2,2569;3,6142;46364,6164;274541,4922;SSA
332;3010312;84130;2024-10-09;40;31565;2,3321;3,7994;45950,6911;285386,5413;SSA
333;3010312;84130;2024-10-10;41;31537;2,4059;3,9891;44620,665;296892,337;SSA
334;3010312;84130;2024-10-11;42;31505;2,4781;4,1835;43150,4199;308256,9564;SSA
335;3010312;84130;2024-10-12;43;31467;2,5487;4,3825;41105,8594;319877,635;SSA
336;3010312;84130;2024-10-13;44;31422;2,6177;4,5861;38464,6085;331751,0761;SSA
337;3010312;84130;2024-10-14;45;31367;2,6848;4,7943;35182,1478;343872,6439;SSA
338;3010312;84130;2024-10-15;46;31301;2,7503;5,0072;31237,688;356237,0499;SSA
339;3010312;84130;2024-10-16;47;31220;2,8139;5,2246;26575,0993;368837,1089;SSA
340;1880103;84160;2024-10-07;37;17901;2,6391;4,705;34935,6596;177702,8447;SSA
341;1880103;84160;2024-10-08;38;17880;2,7451;4,9644;35028,3258;185894,8699;SSA
342;1880103;84160;2024-10-09;39;17858;2,8499;5,2307;34778,6283;194295,6484;SSA
343;1880103;84160;2024-10-10;40;17834;2,9533;5,504;34159,2708;202903,6757;SSA
344;1880103;84160;2024-10-11;41;17807;3,055;5,7842;33143,1866;211716,8789;SSA
345;1880103;84160;2024-10-12;42;17775;3,1551;6,0713;31689,951;220732,0603;SSA
346;1880103;84160;2024-10-13;43;17737;3,2532;6,3654;29449,292;230268,5189;SSA
347;1880103;84160;2024-10-14;44;17692;3,3494;6,6664;27041,1721;239675,2018;SSA
348;1880103;84160;2024-10-15;45;17638;3,4435;6,9744;24101,7391;249269,3104;SSA
349;1880103;84160;2024-10-16;46;17572;3,5354;7,2892;20574,7653;259042,847;SSA
350;2100206;84150;2024-10-07;39;19355;2,7285;4,6221;33834,1315;203860,2252;SSA
351;2100206;84150;2024-10-08;40;19329;2,8277;4,8653;33537,8005;212473,8528;SSA
352;2100206;84150;2024-10-09;41;19299;2,9255;5,1149;32507,732;221612,8673;SSA
353;2100206;84150;2024-10-10;42;19265;3,0216;5,3706;31366,3887;230637,9098;SSA
354;2100206;84150;2024-10-11;43;19224;3,1158;5,6326;29742,1795;239863,2447;SSA
355;2100206;84150;2024-10-12;44;19175;3,2082;5,9008;27926,5452;248965,6053;SSA
356;2100206;84150;2024-10-13;45;19116;3,2986;6,1752;24923,8598;258894,0453;SSA
357;2100206;84150;2024-10-14;46;19045;3,387;6,4559;21648,8291;268685,8479;SSA
358;2100206;84150;2024-10-15;47;18959;3,4731;6,7428;17727,6172;278649,9081;SSA
359;2100206;84150;2024-10-16;48;18856;3,5571;7,036;13119,7189;288775,1336;SSA
360;2590101;84530;2024-10-07;37;21792;2,6406;3,6035;87750,7119;171253,4058;SSA
361;2590101;84530;2024-10-08;38;21770;2,7385;3,7994;89923,7025;178415,6438;SSA
362;2590101;84530;2024-10-09;39;21745;2,8347;4,0006;91689,0399;185759,0416;SSA
363;2590101;84530;2024-10-10;40;21716;2,9291;4,2069;93018,0437;193281,7782;SSA
364;2590101;84530;2024-10-11;41;21682;3,0214;4,4184;93882,8439;200981,5727;SSA
365;2590101;84530;2024-10-12;42;21642;3,1117;4,6351;94256,4454;208855,6499;SSA
366;2590101;84530;2024-10-13;43;21595;3,1998;4,857;94112,788;216900,7053;SSA
367;2590101;84530;2024-10-14;44;21539;3,2856;5,0841;93005,9944;225518,8889;SSA
368;2590101;84530;2024-10-15;45;21473;3,369;5,3163;91724,1152;233892,5257;SSA
369;2590101;84530;2024-10-16;46;21395;3,4501;5,5538;89822,0472;242422,082;SSA
370;3840214;84053;2024-10-07;44;38229;2,6202;4,3027;60850,4621;390001,0046;SSA
371;3840214;84053;2024-10-08;45;38159;2,6872;4,4992;57615,6319;403915,0439;SSA
372;3840214;84053;2024-10-09;46;38074;2,7524;4,7001;53566,034;418108,3484;SSA
373;3840214;84053;2024-10-10;47;37970;2,8157;4,9053;48643,2142;432572,295;SSA
374;3840214;84053;2024-10-11;48;37845;2,8772;5,115;42813,7828;447297,0181;SSA
375;3840214;84053;2024-10-12;49;37694;2,9369;5,329;36007,4696;462270,1525;SSA
376;3900102;84146;2024-10-07;38;31761;2,3131;3,4349;62944,3626;267733,9658;SSA
377;3900102;84146;2024-10-08;39;31738;2,3935;3,6156;62696,7591;279227,9123;SSA
378;3900102;84146;2024-10-09;40;31713;2,4725;3,8008;62791,8939;290131,2905;SSA
379;3900102;84146;2024-10-10;41;31685;2,5499;3,9907;62349,0173;301297,0139;SSA
380;3900102;84146;2024-10-11;42;31653;2,6256;4,1852;61342,9311;312723,158;SSA
381;3900102;84146;2024-10-12;43;31615;2,6996;4,3843;59737,838;324406,9561;SSA
382;3900102;84146;2024-10-13;44;31570;2,7717;4,5881;57510,3494;336345,1087;SSA
383;3900102;84146;2024-10-14;45;31515;2,8421;4,7965;54613,5707;348532,976;SSA
384;3900102;84146;2024-10-15;46;31449;2,9105;5,0095;50171,3187;361819,6653;SSA
385;3900102;84146;2024-10-16;47;31368;2,9771;5,2271;45833,1196;374489,1851;SSA
386;3880103;84026;2024-10-07;44;38698;3,0282;5,416;57799,7474;469653,3789;SSA
387;3880103;84026;2024-10-08;45;38578;3,1138;5,6694;53112,1259;487562,8442;SSA
388;3880103;84026;2024-10-09;46;38432;3,1974;5,9287;47273,8236;505812,4792;SSA
389;3880103;84026;2024-10-10;47;38256;3,2789;6,1937;39891,9315;524699,8202;SSA
390;3880103;84026;2024-10-11;48;38045;3,3583;6,4645;31505,461;543573,3679;SSA
391;3880103;84026;2024-10-12;49;37792;3,4356;6,7411;21993,6319;562407,3615;SSA
392;3090101;83825;2024-10-07;44;18643;3,1756;5,2513;43272,3039;223196,2134;SSA
393;3090101;83825;2024-10-08;45;18584;3,2646;5,497;40726,2999;232349,5177;SSA
394;3090101;83825;2024-10-09;46;18513;3,3516;5,7482;38411,6314;240869,3316;SSA
395;3090101;83825;2024-10-10;47;18427;3,4365;6,005;35480,9814;249539,1369;SSA
396;3090101;83825;2024-10-11;48;18324;3,5191;6,2675;31893,665;258348,991;SSA
397;3090101;83825;2024-10-12;49;18201;3,5995;6,5356;27593,8502;267286,953;SSA
398;3840104;84021;2024-10-07;46;40438;2,7948;4,9898;43118,2076;465564,0539;SSA
399;3840104;84021;2024-10-08;47;40329;2,8589;5,2061;37187,6113;481758,0645;SSA
400;3840104;84021;2024-10-09;48;40197;2,9211;5,4271;29904,5456;498599,7337;SSA
401;3840104;84021;2024-10-10;49;40039;2,9814;5,6526;21940,4572;515359,1306;SSA
402;3010102;84120;2024-10-07;39;27979;2,3705;3,5749;55572,8772;242956,8143;SSA
403;3010102;84120;2024-10-08;40;27940;2,4576;3,766;56330,1155;252736,8158;SSA
404;3010102;84120;2024-10-09;41;27896;2,5434;3,962;56589,201;262756,2357;SSA
405;3010102;84120;2024-10-10;42;27845;2,6276;4,1631;55909,0855;273411,692;SSA
406;3010102;84120;2024-10-11;43;27785;2,7103;4,3691;55048,8115;283898,856;SSA
407;3010102;84120;2024-10-12;44;27713;2,7912;4,5802;53555,5128;294611,9927;SSA
408;3010102;84120;2024-10-13;45;27626;2,8704;4,7962;51375,7668;305543,851;SSA
409;3010102;84120;2024-10-14;46;27520;2,9477;5,0172;48443,0278;316685,1495;SSA
410;3010102;84120;2024-10-15;47;27392;3,0231;5,2432;44703,0657;328024,8441;SSA
411;3010102;84120;2024-10-16;48;27238;3,0966;5,4742;40088,5531;339549,5955;SSA
412;2970101;84095;2024-10-07;37;20262;2,3573;3,5643;40912,4366;174074,2402;SSA
413;2970101;84095;2024-10-08;38;20238;2,4528;3,7643;41942,0189;181490,1393;SSA
414;2970101;84095;2024-10-09;39;20213;2,5472;3,9698;42642,4052;189099,2091;SSA
415;2970101;84095;2024-10-10;40;20185;2,6403;4,1808;42975,62;196899,7898;SSA
416;2970101;84095;2024-10-11;41;20154;2,7319;4,3972;42926,6289;204890,1313;SSA
417;2970101;84095;2024-10-12;42;20118;2,8219;4,6191;42457,517;213067,5808;SSA
418;2970101;84095;2024-10-13;43;20075;2,9102;4,8465;40979,365;221978,9021;SSA
419;2970101;84095;2024-10-14;44;20024;2,9967;5,0793;39567,1138;230519,0223;SSA
420;2970101;84095;2024-10-15;45;19962;3,0813;5,3176;37618,5036;239232,519;SSA
421;2970101;84095;2024-10-16;46;19887;3,1639;5,5614;35094,393;248112,3462;SSA
422;1540102;84061;2024-10-07;42;19719;2,9114;5,0625;32955,8924;225444,1796;SSA
423;1540102;84061;2024-10-08;43;19678;3,0026;5,3104;31565,1636;234380,0848;SSA
424;1540102;84061;2024-10-09;44;19629;3,0921;5,5643;29677,4761;243506,8086;SSA
425;1540102;84061;2024-10-10;45;19570;3,1796;5,824;27253,3951;252818,5292;SSA
426;1540102;84061;2024-10-11;46;19499;3,2651;6,0897;24253,4168;262308,1255;SSA
427;1540102;84061;2024-10-12;47;19413;3,3486;6,3613;20623,6168;271966,5933;SSA
428;1540102;84061;2024-10-13;48;19310;3,4299;6,6389;16324,453;281783,4231;SSA
429;1540102;84061;2024-10-14;49;19187;3,5091;6,9223;11301,7968;291745,9942;SSA
430;3820205;84101;2024-10-07;40;17914;2,5943;4,2453;26373,9465;182803,8545;SSA
431;3820205;84101;2024-10-08;41;17883;2,6847;4,4649;25685,6595;190407,8597;SSA
432;3820205;84101;2024-10-09;42;17847;2,7736;4,6899;25034,4344;197765,6459;SSA
433;3820205;84101;2024-10-10;43;17804;2,8609;4,9205;23970,6961;205286,3257;SSA
434;3820205;84101;2024-10-11;44;17753;2,9464;5,1567;22469,943;212965,5662;SSA
435;3820205;84101;2024-10-12;45;17691;3,0301;5,3983;20481,974;220797,4628;SSA
436;3820205;84101;2024-10-13;46;17616;3,1119;5,6456;17968,9457;228774,8705;SSA
437;3820205;84101;2024-10-14;47;17526;3,1918;5,8983;14893,1078;236889,3226;SSA
438;3820205;84101;2024-10-15;48;17418;3,2696;6,1566;10789,979;245543,2765;SSA
439;3820205;84101;2024-10-16;49;17288;3,3454;6,4205;6418,582;253898,3086;SSA
440;2370102;84092;2024-10-07;39;19414;2,661;4,316;31646,0792;200877,0448;SSA
441;2370102;84092;2024-10-08;40;19388;2,758;4,5441;31375,1345;209298,6389;SSA
442;2370102;84092;2024-10-09;41;19359;2,8534;4,7782;30708,142;217924,2219;SSA
443;2370102;84092;2024-10-10;42;19326;2,9472;5,0181;28857,411;227512,9178;SSA
444;2370102;84092;2024-10-11;43;19286;3,0393;5,2639;27294,1477;236537,5126;SSA
445;2370102;84092;2024-10-12;44;19239;3,1295;5,5156;25243,9689;245755,3576;SSA
446;2370102;84092;2024-10-13;45;19182;3,2177;5,7732;23415,6523;254398,8979;SSA
447;2370102;84092;2024-10-14;46;19113;3,3039;6,0366;19484,7905;264745,6402;SSA
448;2370102;84092;2024-10-15;47;19029;3,388;6,306;15682,0172;274501,5502;SSA
449;2370102;84092;2024-10-16;48;18928;3,47;6,5812;11206,1489;284417,4425;SSA
450;3840213;84052;2024-10-07;44;37590;2,8944;4,733;78641,3341;411064,3337;SSA
451;3840213;84052;2024-10-08;45;37471;2,9771;4,9561;75727,2633;426378,7792;SSA
452;3840213;84052;2024-10-09;46;37327;3,058;5,1844;71777,7657;441986,3335;SSA
453;3840213;84052;2024-10-10;47;37153;3,1369;5,4178;66703,2081;457871,4543;SSA
454;3840213;84052;2024-10-11;48;36944;3,2139;5,6564;60413,4606;474015,5655;SSA
455;3840213;84052;2024-10-12;49;36694;3,2889;5,9001;52445,68;490754,8226;SSA
456;1700203;83815;2024-10-07;42;30881;2,5412;4,425;34042,1018;319170,6965;SSA
457;1700203;83815;2024-10-08;43;30844;2,6136;4,6347;31668,948;331177,4509;SSA
458;1700203;83815;2024-10-09;44;30800;2,6844;4,8494;28691,6453;343444,4138;SSA
459;1700203;83815;2024-10-10;45;30746;2,7534;5,0688;25064,6564;355966,7199;SSA
460;1700203;83815;2024-10-11;46;30681;2,8206;5,2931;20766,7383;368738,8175;SSA
461;1700203;83815;2024-10-12;47;30602;2,8859;5,5223;15752,9684;381753,5821;SSA
462;1700203;83815;2024-10-13;48;30506;2,9494;5,7563;9200,9335;395779,8078;SSA
463;1700203;83815;2024-10-14;49;30390;3,0111;5,9952;2621,3918;409251,6999;SSA
464;3840212;84031;2024-10-07;45;40544;3,2851;5,8656;73379,1093;526107,1959;SSA
465;3840212;84031;2024-10-08;46;40393;3,3729;6,1335;67300,7476;545925,2891;SSA
466;3840212;84031;2024-10-09;47;40211;3,4586;6,4073;59880,5167;566094,6993;SSA
467;3840212;84031;2024-10-10;48;39992;3,5421;6,6871;51005,4832;586592,4738;SSA
468;3840212;84031;2024-10-11;49;39730;3,6234;6,9729;40562,4569;607391,3024;SSA
469;3820208;84104;2024-10-07;41;42523;2,4122;4,2;45592,9832;416087,7355;SSA
470;3820208;84104;2024-10-08;42;42480;2,4843;4,4124;42164,7491;432832,0235;SSA
471;3820208;84104;2024-10-09;43;42430;2,5547;4,6301;37914,8873;449975,2633;SSA
472;3820208;84104;2024-10-10;44;42370;2,6234;4,8531;32795,7153;467512,3294;SSA
473;3820208;84104;2024-10-11;45;42297;2,6904;5,0814;26760,0314;485436,5286;SSA
474;3820208;84104;2024-10-12;46;42208;2,7556;5,3151;19761,3467;503739,4822;SSA
475;3820208;84104;2024-10-13;47;42100;2,8189;5,5541;11754,1171;522411,0072;SSA
476;3820208;84104;2024-10-14;48;41970;2,8804;5,7984;2693,9749;541438,9982;SSA
477;1700101;83813;2024-10-07;42;20672;2,8129;4,9551;49741,391;211984,9128;SSA
478;1700101;83813;2024-10-08;43;20627;2,894;5,1912;47746,8225;220940,2301;SSA
479;1700101;83813;2024-10-09;44;20574;2,9731;5,4328;46036,5282;229286,5604;SSA
480;1700101;83813;2024-10-10;45;20511;3,0502;5,6799;43797,8847;237796,3777;SSA
481;1700101;83813;2024-10-11;46;20436;3,1252;5,9325;40995,9746;246463,4315;SSA
482;1700101;83813;2024-10-12;47;20348;3,198;6,1906;37610,1345;255280,706;SSA
483;1700101;83813;2024-10-13;48;20246;3,2686;6,4542;33620,9804;264240,3836;SSA
484;1700101;83813;2024-10-14;49;20127;3,3371;6,7232;28981,318;273332,904;SSA
485;2100101;84143;2024-10-07;39;19675;2,169;3,3505;44749,2983;147327,1864;SSA
486;2100101;84143;2024-10-08;40;19648;2,2434;3,5252;45308,0404;153089,1653;SSA
487;2100101;84143;2024-10-09;41;19617;2,3164;3,7043;45537,6249;158988,5255;SSA
488;2100101;84143;2024-10-10;42;19580;2,3877;3,8878;45089,0867;165341,3549;SSA
489;2100101;84143;2024-10-11;43;19536;2,4574;4,0758;44579,0717;171508,0915;SSA
490;2100101;84143;2024-10-12;44;19484;2,5254;4,2683;43669,7296;177803,8931;SSA
491;2100101;84143;2024-10-13;45;19422;2,5916;4,4652;42331,0333;184224,6772;SSA
492;2100101;84143;2024-10-14;46;19349;2,656;4,6665;40544,5798;190765,7994;SSA
493;2100101;84143;2024-10-15;47;19263;2,7185;4,8723;38281,0;197421,6777;SSA
494;2100101;84143;2024-10-16;48;19163;2,7792;5,0826;35523,3326;204186,0859;SSA
495;3010415;84133;2024-10-07;38;30073;2,2327;3,4832;68372,7515;233837,9542;SSA
496;3010415;84133;2024-10-08;39;30037;2,3131;3,6687;69530,0188;243189,1349;SSA
497;3010415;84133;2024-10-09;40;29996;2,392;3,8589;70177,6485;252770,0526;SSA
498;3010415;84133;2024-10-10;41;29947;2,4693;4,054;70266,1751;262577,4246;SSA
499;3010415;84133;2024-10-11;42;29890;2,545;4,2538;69778,8979;272607,7738;SSA
500;3010415;84133;2024-10-12;43;29822;2,6188;4,4585;68267,3361;283256,3985;SSA
501;3010415;84133;2024-10-13;44;29741;2,6909;4,668;66494,4739;293717,6265;SSA
502;3010415;84133;2024-10-14;45;29645;2,761;4,8823;64024,136;304384,7507;SSA
503;3010415;84133;2024-10-15;46;29532;2,8292;5,1015;60821,1246;315249,9642;SSA
504;3010415;84133;2024-10-16;47;29399;2,8955;5,3254;56438,6974;326703,9202;SSA
505;1700102;83814;2024-10-07;42;19658;2,6708;4,7058;39877,1094;196435,4841;SSA
506;1700102;83814;2024-10-08;43;19613;2,748;4,9308;38745,2372;203844,5529;SSA
507;1700102;83814;2024-10-09;44;19560;2,8233;5,1611;37159,7359;211406,0667;SSA
508;1700102;83814;2024-10-10;45;19497;2,8967;5,3966;34309,9905;219892,7371;SSA
509;1700102;83814;2024-10-11;46;19422;2,968;5,6373;31718,2495;227743,4024;SSA
510;1700102;83814;2024-10-12;47;19334;3,0373;5,8833;28587,4632;235728,9706;SSA
511;1700102;83814;2024-10-13;48;19232;3,1046;6,1346;24899,3682;243841,9841;SSA
512;1700102;83814;2024-10-14;49;19113;3,1697;6,3911;21386,862;251295,7226;SSA
513;3820206;84102;2024-10-07;41;42318;2,3934;4,2003;41320,4057;414557,6912;SSA
514;3820206;84102;2024-10-08;42;42275;2,4652;4,4131;37815,0821;431253,1422;SSA
515;3820206;84102;2024-10-09;43;42225;2,5353;4,6313;33497,5122;448345,4798;SSA
516;3820206;84102;2024-10-10;44;42165;2,6037;4,8547;28320,2371;465829,5707;SSA
517;3820206;84102;2024-10-11;45;42092;2,6705;5,0834;22236,2587;483698,7121;SSA
518;3820206;84102;2024-10-12;46;42003;2,7354;5,3175;15199,2731;501944,5131;SSA
519;3820206;84102;2024-10-13;47;41895;2,7985;5,5569;7163,9037;520556,7763;SSA
520;3820101;84097;2024-10-07;40;41046;2,3571;3,8553;93247,7461;342224,3857;SSA
521;3820101;84097;2024-10-08;41;40981;2,4333;4,0502;93209,264;355634,6309;SSA
522;3820101;84097;2024-10-09;42;40904;2,5079;4,2499;92378,1231;369349,8702;SSA
523;3820101;84097;2024-10-10;43;40813;2,5807;4,4544;90712,0396;383364,0534;SSA
524;3820101;84097;2024-10-11;44;40705;2,6517;4,6637;87745,9613;398082,5366;SSA
525;3820101;84097;2024-10-12;45;40577;2,7208;4,8778;84254,0954;412670,7858;SSA
526;3820101;84097;2024-10-13;46;40426;2,788;5,0968;79773,3241;427531,0799;SSA
527;3820101;84097;2024-10-14;47;40249;2,8533;5,3205;74254,6161;442651,2136;SSA
528;3820101;84097;2024-10-15;48;40042;2,9166;5,5491;67224,8883;458429,6174;SSA
529;3820101;84097;2024-10-16;49;39801;2,9779;5,7824;59450,4617;474024,0278;SSA
530;3820102;84098;2024-10-07;40;42905;2,4087;3,926;68226,1028;396937,7729;SSA
531;3820102;84098;2024-10-08;41;42868;2,4844;4,1217;66852,6166;412513,15;SSA
532;3820102;84098;2024-10-09;42;42825;2,5585;4,3223;64709,3117;428451,1411;SSA
533;3820102;84098;2024-10-10;43;42775;2,6308;4,5276;61768,1852;444748,3195;SSA
534;3820102;84098;2024-10-11;44;42715;2,7014;4,7376;57979,6971;461399,9038;SSA
535;3820102;84098;2024-10-12;45;42642;2,7702;4,9524;53294,6716;478399,6514;SSA
536;3820102;84098;2024-10-13;46;42553;2,8372;5,172;47664,5193;495739,7531;SSA
537;3820102;84098;2024-10-14;47;42445;2,9022;5,3964;40628,6578;513823,5264;SSA
538;3820102;84098;2024-10-15;48;42315;2,9654;5,6254;32965,9329;531814,1101;SSA
539;3820102;84098;2024-10-16;49;42158;3,0266;5,8593;24191,6589;550110,2901;SSA
540;2490104;84116;2024-10-07;38;20769;2,4584;3,8162;43231,6541;186579,4422;SSA
541;2490104;84116;2024-10-08;39;20744;2,5527;4,0244;43851,5363;194491,4429;SSA
542;2490104;84116;2024-10-09;40;20716;2,6457;4,2382;44091,1177;202602,6492;SSA
543;2490104;84116;2024-10-10;41;20685;2,7372;4,4575;43935,1071;210911,2886;SSA
544;2490104;84116;2024-10-11;42;20649;2,8272;4,6823;43345,3488;219414,6739;SSA
545;2490104;84116;2024-10-12;43;20606;2,9154;4,9126;41873,5485;228518,7222;SSA
546;2490104;84116;2024-10-13;44;20555;3,0017;5,1485;40312,9547;237399,9055;SSA
547;2490104;84116;2024-10-14;45;20493;3,0862;5,3899;38202,0383;246461,9262;SSA
548;2490104;84116;2024-10-15;46;20418;3,1686;5,6368;35501,676;255697,6477;SSA
549;2490104;84116;2024-10-16;47;20328;3,249;5,8893;32173,0367;265098,6134;SSA
550;120103;84111;2024-10-07;41;19689;3,1184;4,7979;55018,6647;221337,9704;SSA
551;120103;84111;2024-10-08;42;19655;3,2205;5,0387;54561,0801;230345,524;SSA
552;120103;84111;2024-10-09;43;19614;3,3206;5,2853;53600,3057;239554,5104;SSA
553;120103;84111;2024-10-10;44;19565;3,4188;5,5378;52107,0897;248960,1629;SSA
554;120103;84111;2024-10-11;45;19506;3,5149;5,7963;50037,7162;258556,4614;SSA
555;120103;84111;2024-10-12;46;19435;3,6088;6,0606;47348,2789;268336,0429;SSA
556;120103;84111;2024-10-13;47;19349;3,7004;6,3308;43978,7797;278289,5965;SSA
557;120103;84111;2024-10-14;48;19246;3,7897;6,607;39552,1919;288739,0551;SSA
558;120103;84111;2024-10-15;49;19123;3,8767;6,889;34673,6008;299005,7683;SSA
559;120102;84110;2024-10-07;41;20878;2,5375;3,8429;44704,5111;193750,7926;SSA
560;120102;84110;2024-10-08;42;20857;2,613;4,0306;44152,7378;201144,4406;SSA
561;120102;84110;2024-10-09;43;20832;2,6867;4,2227;43208,1121;208705,5626;SSA
562;120102;84110;2024-10-10;44;20803;2,7586;4,4193;41863,1719;216432,2495;SSA
563;120102;84110;2024-10-11;45;20767;2,8286;4,6204;40074,8284;224321,3513;SSA
564;120102;84110;2024-10-12;46;20724;2,8968;4,826;37504,0645;232702,34;SSA
565;120102;84110;2024-10-13;47;20671;2,963;5,036;34772,9675;240904,9195;SSA
566;120102;84110;2024-10-14;48;20607;3,0273;5,2506;31530,9389;249256,5345;SSA
567;120102;84110;2024-10-15;49;20531;3,0896;5,4696;27761,1105;257751,1365;SSA
568;3880104;84022;2024-10-07;44;41224;2,6503;4,6458;51305,3382;440448,6147;SSA
569;3880104;84022;2024-10-08;45;41152;2,718;4,8562;46921,4908;456514,636;SSA
570;3880104;84022;2024-10-09;46;41064;2,7839;5,0712;41638,2313;472900,5453;SSA
571;3880104;84022;2024-10-10;47;40958;2,8479;5,2909;35420,9992;489597,4867;SSA
572;3880104;84022;2024-10-11;48;40829;2,9101;5,5152;27883,5976;506909,2567;SSA
573;3880104;84022;2024-10-12;49;40674;2,9704;5,7441;19611,1242;524192,1819;SSA
574;3090102;83826;2024-10-07;44;20208;2,8103;4,8072;26695,5055;228914,2584;SSA
575;3090102;83826;2024-10-08;45;20172;2,8811;5,0247;24386,1743;237204,9499;SSA
576;3090102;83826;2024-10-09;46;20129;2,9501;5,2471;20827,2847;246452,8263;SSA
577;3090102;83826;2024-10-10;47;20076;3,0171;5,4743;17559,1486;255068,8147;SSA
578;3090102;83826;2024-10-11;48;20012;3,082;5,7063;13772,2962;263839,1314;SSA
579;3090102;83826;2024-10-12;49;19936;3,145;5,943;9450,2308;272757,2454;SSA
580;3880106;84023;2024-10-07;44;39692;3,2647;4,6833;158774,925;424471,3902;SSA
581;3880106;84023;2024-10-08;45;39572;3,3562;4,9041;157307,459;440479,2516;SSA
582;3880106;84023;2024-10-09;46;39426;3,4456;5,13;154649,3465;456796,3209;SSA
583;3880106;84023;2024-10-10;47;39250;3,5328;5,3611;150713,5368;473407,1743;SSA
584;3880106;84023;2024-10-11;48;39039;3,6177;5,5972;145397,6001;490293,3847;SSA
585;3880106;84023;2024-10-12;49;38786;3,7004;5,8384;138566,5636;507432,4511;SSA
586;2490101;84113;2024-10-07;38;21991;1,9708;3,174;23081,2569;171992,9347;SSA
587;2490101;84113;2024-10-08;39;21975;2,0408;3,3419;22605,2773;179249,5596;SSA
588;2490101;84113;2024-10-09;40;21958;2,1096;3,5141;22229,856;186267,8044;SSA
589;2490101;84113;2024-10-10;41;21939;2,1771;3,6907;21526,5478;193456,3404;SSA
590;2490101;84113;2024-10-11;42;21917;2,2432;3,8716;20476,9227;200813,8551;SSA
591;2490101;84113;2024-10-12;43;21891;2,3079;4,0568;19063,0186;208338,6199;SSA
592;2490101;84113;2024-10-13;44;21860;2,3711;4,2464;17267,3922;216028,4577;SSA
593;2490101;84113;2024-10-14;45;21823;2,4327;4,4402;15073,1696;223880,7114;SSA
594;2490101;84113;2024-10-15;46;21778;2,4927;4,6385;12453,2429;231891,8431;SSA
595;2490101;84113;2024-10-16;47;21723;2,5511;4,841;9380,5178;240057,3705;SSA
596;2370101;84089;2024-10-07;39;19336;2,3682;3,9727;16856,8623;189255,0385;SSA
597;2370101;84089;2024-10-08;40;19320;2,4466;4,1748;16117,7048;196634,1294;SSA
598;2370101;84089;2024-10-09;41;19302;2,5233;4,382;15033,9868;204188,8004;SSA
